TVenue Finder-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/Venue\ Finder.app/Info.plist /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/Venue\ Finder.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gcnkleqdurzdfwfaifbeawgvywhk/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fjllfzabyswpudfqafyioedkxoyl/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-ebezqfuqopsczfexwqjhfnlsiire/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:55:17: warning: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' in protocol not implemented [-Wprotocol]
o@implementation TiApp
o                ^
oIn file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Venue Finder_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:109:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h:596:1: note: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' declared here
o- (void)URLSession:(NSURLSession *)session downloadTask:(NSURLSessionDownloadTask *)downloadTask
o^
oIn file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:11:
o/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.h:33:12: note: required for direct or indirect protocol 'NSURLSessionDownloadDelegate'
o@interface TiApp : TiHost <UIApplicationDelegate, NSURLSessionDelegate, NSURLSessionTaskDelegate, NSURLSessionDownloadDelegate>
o           ^
o6 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m195"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiApp.o Classes/TiApp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler35f14650bcd9b841^9e3f6d52bcd9b841^-8150"/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:55:1: warning: autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted' [-Wobjc-autosynthesis-property-ivar-name-match]@implementation TiApp^In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:11:/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.h:209:36: note: property declared here@property(nonatomic,readonly) BOOL appBooted;                                   ^/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.h:60:10: note: instance variable is declared here    BOOL appBooted;         ^/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:458:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{                                                                           ^In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:1:In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Venue Finder_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/dispatch/dispatch.h:52:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:869:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [controller presentModalViewController:error animated:YES];                    ^In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:1:In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Venue Finder_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:874:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UIViewController * currentModalController = [presentingController modalViewController];                                                                          ^In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:1:In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Venue Finder_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:883:25: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [presentingController presentModalViewController:modalController animated:animated];                                      ^In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:1:In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Venue Finder_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:55:17: warning: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' in protocol not implemented [-Wprotocol]@implementation TiApp                ^In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:1:In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Venue Finder_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:109:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h:596:1: note: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' declared here- (void)URLSession:(NSURLSession *)session downloadTask:(NSURLSessionDownloadTask *)downloadTask^In file included from /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.m:11:/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.h:33:12: note: required for direct or indirect protocol 'NSURLSessionDownloadDelegate'@interface TiApp : TiHost <UIApplicationDelegate, NSURLSessionDelegate, NSURLSessionTaskDelegate, NSURLSessionDownloadDelegate>           ^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@132"Autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted'-416922706#18446744073709551615#0#2(2@22"Property declared here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.h0000000000000000^208#35#208#35#5428#0#14"Semantic Issue--2@34"Instance variable is declared here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.h0000000000000000^59#9#59#9#1661#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.m0000000000000000^54#0#54#0#1375#0#14"Semantic Issue--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-416922706#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@146"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11330#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.m0000000000000000^457#75#457#75#15322#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-416922706#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.m0000000000000000^868#13#868#13#32730#0#12"Deprecations--2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-416922706#18446744073709551615#0#2(2@42"Method 'modalViewController' declared here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--2@58"Property 'modalViewController' is declared deprecated here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.m0000000000000000^873#67#873#67#32981#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-416922706#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.m0000000000000000^882#24#882#24#33223#0#12"Deprecations--2@98"Method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' in protocol not implemented-416922706#18446744073709551615#0#2(2@84"Method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' declared here-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@187"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h0000000000000000^595#0#595#0#27685#0#14"Semantic Issue--2@71"Required for direct or indirect protocol 'NSURLSessionDownloadDelegate'-416922706#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.h0000000000000000^32#11#32#11#959#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.m0000000000000000^54#16#54#16#1391#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@96"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiApp.m0000000000000000^4032"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiApp.o Classes/TiApp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiApp.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiApp.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiApp.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiApp.o36"CED6DB47-8CE0-4F1B-AD37-7AB1E92D5F0B-
bBE6057CD-44C8-4DF0-A57C-2723E492E827

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416922695.413976
e416922695.860809
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiAppPropertiesProxy.m
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiThreading.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPublicAPI.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiEvaluator.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollContext.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiCore.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/Ti.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiValueRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollCallback.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollObject.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBindingRunLoop.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUtils.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiDimension.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiColor.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/WebFont.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiFile.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBuffer.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBlob.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiApp.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiHost.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Bridge.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiStylesheet.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollBridge.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiModule.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/XHRBridge.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiRootViewController.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiControllerProtocols.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiViewProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIView.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiAnimation.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPoint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ListenerEntry.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/LayoutConstraint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiGradient.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiRect.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiViewTemplate.h
