TVenue Finder-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/Venue\ Finder.app/Info.plist /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/Venue\ Finder.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gcnkleqdurzdfwfaifbeawgvywhk/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fjllfzabyswpudfqafyioedkxoyl/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-ebezqfuqopsczfexwqjhfnlsiire/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s424775295.359836
e424775295.470799
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Base64Transcoder.c
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Base64Transcoder.c207"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler93525c7f8e51b941^f5a0787f8e51b941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/Base64Transcoder.c0000000000000000^3898"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gcnkleqdurzdfwfaifbeawgvywhk/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Base64Transcoder.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Base64Transcoder.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/Base64Transcoder.c -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Base64Transcoder.o36"0B41CF7B-5B1B-4D4F-BBCA-267D8FB62CAC-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Bridge.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775316.779002
e424775316.887984
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/Bridge.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Bridge.m
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Bridge.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiThreading.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPublicAPI.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiEvaluator.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollContext.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiCore.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/Ti.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiValueRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollCallback.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollObject.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBindingRunLoop.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/SBJSON.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiModule.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUtils.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiDimension.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiColor.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/WebFont.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiFile.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBuffer.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBlob.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiHost.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Bridge.m197"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a93c7948e51b941^2252e3948e51b941^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/Bridge.m0000000000000000^4051"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Bridge.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Bridge.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/Bridge.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/Bridge.o36"8852601F-B7AC-41B6-ADB3-1D3762A04382-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424775319.647874
e424775319.700052
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/CADebugMacros.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CADebugMacros.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CADebugMacros.cpp205"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CADebugMacros.o Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler8a1ca6978e51b941^0d53b3978e51b941^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4024"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CADebugMacros.o Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-ebezqfuqopsczfexwqjhfnlsiire/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CADebugMacros.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CADebugMacros.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CADebugMacros.cpp -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CADebugMacros.o36"8C12F000-C6AA-4C91-A5D0-D28214FA3162-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424775319.649446
e424775319.706474
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CAStreamBasicDescription.cpp
